butterfly_name,butterfly_code,,,plant_name,plant_code,,,introduced_plants,ip_plant_code
Sulphur (Orange and Yellow),SULF,,,CLOVER,LESP,,,,
Swallowtail,SWAL,,,BC,LESP,,,,
BLACK ETS/SB,SWAL,,,LS,LESP,,,,
BLACK/SB,SWAL,,,Oxeye Daisy,LEVU,,,,
BLACKETS/SB,SWAL,,,Chrysanthemum leucanthemum,LEVU,,,,
Variegated Fritillary,VAFR,,,od,LEVU,,,,
VF,VAFR,,,OE,LEVU,,,,
Viceroy,VICE,,,OX,LEVU,,,,
VR,VICE,,,OXE,LEVU,,,,
White Admiral,WHAD,,,oxeye daisy,LEVU,,,,
Zebra Swallowtail,ZESW,,,Privet,LIGUS2,,,,
ZEBRA,ZESW,,,Ligustrum obtusifolium,LIGUS2,,,,
,,,,Ligustrum sp,LIGUS2,,,,
,,,,Turk’s Cap Lily,LISU,,,,
,,,,TC,LISU,,,,
,,,,TCL,LISU,,,,
,,,,TURKS,LISU,,,,
,,,,Butter-N-Eggs,LIVU2,,,,
,,,,B & E,LIVU2,,,,
,,,,BE,LIVU3,,,,
,,,,Birds Foot Treefoil,LOCO6,,,,
,,,,BF,LOCO6,,,,
,,,,Lotus coniculatus,LOCO6,,,,
,,,,BIRDSFOOT TREFOIL,LOCO6,,,,
,,,,TREEFOIL,LOCO6,,,,
,,,,Honeysuckle,LONIC,,,,
,,,,HS,LONIC,,,,
,,,,Monarda,MOFI2,,,,
,,,,MON,MOFI2,,,,
,,,,Monarda fistulosa,MOFI2,,,,
,,,,MO,MOFI2,,,,
,,,,Monarda,MONAR,,,,
,,,,Ragwort,PACKE,,,,
,,,,RW,PACKE,,,,
,,,,RW?,PACKE,,,,
,,,,Penstemon,PENS,,,,
,,,,PE,PENS,,,,
,,,,PENST ,PENS,,,,
,,,,Beardtounge,PENST,,,,
,,,,Cinquefoil,POTEN,,,,
,,,,CINQ,POTEN,,,,
,,,,CINQUE,POTEN,,,,
,,,,CINQUEFOIL,POTEN,,,,
,,,,Selfheal,PRUNE,,,,
,,,,BASAL,PRUNE,,,,
,,,,BASIL,PRUNE,,,,
,,,,HEAL,PRUNE,,,,
,,,,HEAL ALL,PRUNE,,,,
,,,,SH,PRUNE,,,,
,,,,Wild Basil,PRUNE,,,,
,,,,Mountain Mint,PYCNA,,,,
,,,,mm,PYCNA,,,,
,,,,MT,PYCNA,,,,
,,,,Pycanthemum tenuifolium,PYCNA,,,,
,,,,Pycnanthemum tenuifolium,PYCNA,,,,
,,,,CAROLINA ROSE,ROCA4,,,,
,,,,Multi-flora Rose,ROMU,,,,
,,,,MFR,ROMU,,,,
,,,,Multifloral Rose,ROMU,,,,
,,,,Rosa multiflora,ROMU,,,,
,,,,Rubus,RUBUS,,,,
,,,,DEWBERRY,RUBUS,,,,
,,,,RB,RUBUS,,,,
,,,,RU,RUBUS,,,,
,,,,Black-Eyed Susan,RUHI2,,,,
,,,,CONE,RUHI2,,,,
,,,,BES,RUHI2,,,,
,,,,Rudbeckia,RUHI2,,,,
,,,,Rudbeckia hirta,RUHI2,,,,
,,,,Crownvetch,SECUR3,,,,
,,,,CV,SECUR3,,,,
,,,,Wild Pink,SICA6,,,,
,,,,Goldenrod,SOLID,,,,
,,,,goldenrod,SOLID,,,,
,,,,goldenrod/aster,SOLID,,,,
,,,,GR,SOLID,,,,
,,,,GR/KW,SOLID,,,,
,,,,GROD,SOLID,,,,
,,,,Solidago juncea,SOLID,,,,
,,,,Heath Aster,SYER,,,,
,,,,New England Aster,SYNO2,,,,
,,,,NE aster,SYNO2,,,,
,,,,Blueberry,VACCI,,,,
,,,,BB,VACCI,,,,
,,,,Iron Weed,VERNO,,,,
,,,,Ironweed,VERNO,,,,
,,,,iw,VERNO,,,,
,,,,Common Mullein,VETH,,,,
,,,,MUL,VETH,,,,
,,,,Viburnum,VIBUR,,,,
,,,,VI,VIBUR,,,,
,,,,Viburn.,VIBUR,,,,
,,,,Legume Sp.,,,,,
